po_id,item_description,unit_price,quantity,unit,po_date,region,department,supplier
PO001,CS Pipe 100mm dia,1200,10,pcs,2024-01-01,North,Maintenance,ABC Metals
PO002,Carbon Steel Pipe Dia 100 mm,1180,8,pcs,2024-01-01,North,Maintenance,ABC Metals
PO003,CS PIPE 4 inch diameter,1250,6,pcs,2024-01-02,North,Maintenance,XYZ Traders
PO004,Carbon steel pipe 100 mm OD,1210,9,pcs,2024-01-02,East,Maintenance,XYZ Traders
PO005,CS pipe dia 100mm,1195,7,pcs,2024-01-03,East,Maintenance,ABC Metals
PO006,Carbon Steel Pipe 4 in,1240,5,pcs,2024-01-03,West,Maintenance,SteelHub
PO007,CS PIPE 100 MM,1220,12,pcs,2024-01-04,South,Maintenance,SteelHub
PO008,Carbon steel pipeline 100mm,1230,11,pcs,2024-01-04,South,Maintenance,ABC Metals
PO009,CS Pipe OD 100 mm,1205,10,pcs,2024-01-05,North,Maintenance,XYZ Traders
PO010,Carbon steel pipe 4 inch dia,1260,6,pcs,2024-01-05,North,Maintenance,XYZ Traders

PO011,SS Pipe 50mm dia,2100,5,pcs,2024-01-06,South,Production,SteelCorp
PO012,Stainless Steel Pipe 50 mm,2080,6,pcs,2024-01-06,South,Production,SteelCorp
PO013,SS PIPE DIA 50MM,2120,4,pcs,2024-01-07,South,Production,MetalWorks
PO014,Stainless steel pipe 2 inch,2150,5,pcs,2024-01-07,West,Production,MetalWorks
PO015,SS pipe 50 mm OD,2095,7,pcs,2024-01-08,South,Production,SteelCorp
PO016,Stainless Steel Pipeline 50mm,2110,6,pcs,2024-01-08,South,Production,SteelCorp
PO017,SS Pipe 2 in dia,2140,5,pcs,2024-01-09,West,Production,BuildMart
PO018,Stainless steel pipe dia 50 mm,2130,6,pcs,2024-01-09,South,Production,MetalWorks
PO019,SS PIPE 50MM,2105,8,pcs,2024-01-10,South,Production,SteelCorp
PO020,Stainless steel pipe OD 50mm,2125,5,pcs,2024-01-10,South,Production,SteelCorp

PO021,Steel pipe 2 inch,900,15,pcs,2024-01-11,West,Construction,BuildMart
PO022,Mild steel pipe 2 in,880,18,pcs,2024-01-11,West,Construction,BuildMart
PO023,MS PIPE 2 INCH DIA,890,16,pcs,2024-01-12,West,Construction,InfraSupplies
PO024,Mild steel pipeline 2 inch,910,14,pcs,2024-01-12,West,Construction,InfraSupplies
PO025,Steel pipe dia 2 in,905,17,pcs,2024-01-13,West,Construction,BuildMart
PO026,MS Pipe 2 inch OD,895,19,pcs,2024-01-13,West,Construction,InfraSupplies
PO027,Steel pipe 50mm,920,15,pcs,2024-01-14,North,Construction,InfraSupplies
PO028,Mild steel pipe 50 mm dia,915,16,pcs,2024-01-14,North,Construction,InfraSupplies
PO029,MS PIPE 50MM,905,18,pcs,2024-01-15,North,Construction,BuildMart
PO030,Steel pipe OD 50 mm,925,14,pcs,2024-01-15,North,Construction,BuildMart

PO031,CS flange 100mm,1500,6,pcs,2024-01-16,North,Maintenance,ABC Metals
PO032,Carbon steel flange dia 100 mm,1480,5,pcs,2024-01-16,North,Maintenance,ABC Metals
PO033,CS FLANGE 4 inch,1520,7,pcs,2024-01-17,East,Maintenance,XYZ Traders
PO034,Carbon Steel Flange 100 mm,1495,6,pcs,2024-01-17,East,Maintenance,XYZ Traders
PO035,CS flange OD 100mm,1510,5,pcs,2024-01-18,South,Maintenance,SteelHub
PO036,Carbon steel pipe flange 4 in,1530,6,pcs,2024-01-18,South,Maintenance,SteelHub
PO037,CS FLANGE 100 MM,1505,7,pcs,2024-01-19,North,Maintenance,ABC Metals
PO038,Carbon steel flange 100mm dia,1490,6,pcs,2024-01-19,North,Maintenance,XYZ Traders
PO039,CS pipe flange 4 inch,1540,5,pcs,2024-01-20,East,Maintenance,SteelHub
PO040,Carbon steel flange OD 100 mm,1500,6,pcs,2024-01-20,East,Maintenance,SteelHub

PO041,Gate valve carbon steel 2 inch,4500,3,pcs,2024-01-21,North,Maintenance,ValveWorld
PO042,CS gate valve 50mm,4450,4,pcs,2024-01-21,North,Maintenance,ValveWorld
PO043,Carbon steel gate valve dia 2 in,4550,2,pcs,2024-01-22,East,Maintenance,FlowTech
PO044,SS gate valve 1 inch,5200,3,pcs,2024-01-22,South,Maintenance,FlowTech
PO045,Stainless steel gate valve 25 mm,5150,4,pcs,2024-01-23,South,Maintenance,ValveWorld

PO046,Butterfly valve 4 inch,6800,2,pcs,2024-01-23,West,Maintenance,ValveWorld
PO047,CS butterfly valve dia 100mm,6750,3,pcs,2024-01-24,West,Maintenance,FlowTech
PO048,Butterfly valve carbon steel 100 mm,6900,2,pcs,2024-01-24,North,Maintenance,FlowTech

PO049,Spiral wound gasket 4 inch,350,20,pcs,2024-01-25,North,Maintenance,GasketHouse
PO050,SS spiral wound gasket 100mm,340,22,pcs,2024-01-25,North,Maintenance,GasketHouse
PO051,Carbon steel gasket 4 in,330,18,pcs,2024-01-26,East,Maintenance,SealPro

PO052,Hex bolt M16 50mm length,45,200,pcs,2024-01-26,East,Maintenance,FastenAll
PO053,Hex bolt M16 x 50 mm,44,220,pcs,2024-01-27,North,Maintenance,FastenAll
PO054,MS hex bolt 16mm 50 mm,43,210,pcs,2024-01-27,South,Maintenance,BoltKing
PO055,Hex nut M16,18,300,pcs,2024-01-28,South,Maintenance,BoltKing
PO056,MS nut 16 mm,17,320,pcs,2024-01-28,West,Maintenance,FastenAll

PO057,Centrifugal pump 5 HP,85000,1,pcs,2024-01-29,West,Operations,PumpWorks
