po_id,item_description,canonical_item_name,item_code,category,confidence_score
PO001,CS Pipe 100mm dia,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO002,Carbon Steel Pipe Dia 100 mm,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO003,CS PIPE 4 inch diameter,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO004,Carbon steel pipe 100 mm OD,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO005,CS pipe dia 100mm,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO006,Carbon Steel Pipe 4 in,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO007,CS PIPE 100 MM,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO008,Carbon steel pipeline 100mm,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO009,CS Pipe OD 100 mm,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO010,Carbon steel pipe 4 inch dia,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO011,SS Pipe 50mm dia,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO012,Stainless Steel Pipe 50 mm,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO013,SS PIPE DIA 50MM,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO014,Stainless steel pipe 2 inch,stainless steel pipe 2 inch,STAINLESS_STEEL_PIPE_2_INCH_d355,Pipe,0.95
PO015,SS pipe 50 mm OD,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO016,Stainless Steel Pipeline 50mm,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
PO017,SS Pipe 2 in dia,stainless steel pipe 2 inch,STAINLESS_STEEL_PIPE_2_INCH_d355,Pipe,0.95
PO018,Stainless steel pipe dia 50 mm,carbon steel pipe 100mm diameter,CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,Pipe,0.95
