item_code,canonical_item_name,region,supplier,avg_price,median_price,min_price,max_price,price_std,trend_direction
3_PHASE_MOTOR_10HP_1440RPM_0086,3 phase motor 10hp 1440rpm,North,WattSupplies,44500.0,44500.0,44500,44500,0.0,STABLE
ABC_FIRE_SAFETY_CYLINDER_5KG_1393,abc fire safety cylinder 5kg,West,SecurePro,2300.0,2300.0,2300,2300,0.0,STABLE
ABRASIVE_DISC_100MM_07ce,abrasive disc 100mm,North,ToolMart,82.0,82.0,82,82,0.0,STABLE
ABRASIVE_PAPER_P80_33b9,abrasive paper p80,North,SharpCut,18.0,18.0,18,18,0.0,STABLE
ADJUSTABLE_PRESSURE_SWITCH_23ef,adjustable pressure switch,North,GaugeTech,3450.0,3450.0,3450,3450,0.0,STABLE
AIR_CYLINDER_40_MM_DIAMETER_19b7,air cylinder 40 mm diameter,North,AirFlow,4150.0,4150.0,4150,4150,0.0,STABLE
AIR_FILTER_ELEMENT_AF25_ca44,air filter element af25,South,FilterTech,3200.0,3200.0,3200,3200,0.0,STABLE
AIR_HOSE_1_2_INCH_c6d8,air hose 1 2 inch,South,AirFlow,120.0,120.0,120,120,0.0,STABLE
ARMOURED_CABLE_4C_6_SQMM_366f,armoured cable 4c 6 sqmm,East,CableHouse,275.0,275.0,275,275,0.0,STABLE
BALL_BEARING_6205_feb9,ball bearing 6205,South,BearingMart,650.0,650.0,650,650,0.0,STABLE
BALL_VALVE_STAINLESS_STEEL_25MM_638c,ball valve stainless steel 25mm,South,SteelCorp,1950.0,1950.0,1950,1950,0.0,STABLE
BALL_VALVE_STAINLESS_STEEL_25MM_638c,ball valve stainless steel 25mm,West,MetalWorks,1850.0,1850.0,1850,1850,0.0,STABLE
BEARING_6205_ZZ_a6e6,bearing 6205 zz,West,BearingMart,640.0,640.0,640,640,0.0,STABLE
BUTTERFLY_VALVE_4_INCH_3e43,butterfly valve 4 inch,West,ValveWorld,6800.0,6800.0,6800,6800,0.0,STABLE
CARBON_STEEL_BUTTERFLY_VALVE_DIAMETER_100MM_3afa,carbon steel butterfly valve diameter 100mm,North,FlowTech,6900.0,6900.0,6900,6900,0.0,STABLE
CARBON_STEEL_BUTTERFLY_VALVE_DIAMETER_100MM_3afa,carbon steel butterfly valve diameter 100mm,West,FlowTech,6750.0,6750.0,6750,6750,0.0,STABLE
CARBON_STEEL_ELBOW_4_INCH_de65,carbon steel elbow 4 inch,North,ABC Metals,830.0,830.0,830,830,0.0,STABLE
CARBON_STEEL_ELBOW_90_DEG_100MM_710c,carbon steel elbow 90 deg 100mm,South,XYZ Traders,880.0,880.0,880,880,0.0,STABLE
CARBON_STEEL_ELBOW_90_DEG_100MM_710c,carbon steel elbow 90 deg 100mm,West,ABC Metals,850.0,850.0,850,850,0.0,STABLE
CARBON_STEEL_FLANGE_100MM_0881,carbon steel flange 100mm,East,SteelHub,1500.0,1500.0,1500,1500,0.0,STABLE
CARBON_STEEL_FLANGE_100MM_0881,carbon steel flange 100mm,East,XYZ Traders,1495.0,1495.0,1495,1495,0.0,STABLE
CARBON_STEEL_FLANGE_100MM_0881,carbon steel flange 100mm,North,ABC Metals,1495.0,1500.0,1480,1505,13.228756555322953,STABLE
CARBON_STEEL_FLANGE_100MM_0881,carbon steel flange 100mm,North,XYZ Traders,1490.0,1490.0,1490,1490,0.0,STABLE
CARBON_STEEL_FLANGE_100MM_0881,carbon steel flange 100mm,South,SteelHub,1510.0,1510.0,1510,1510,0.0,STABLE
CARBON_STEEL_FLANGE_4_INCH_449c,carbon steel flange 4 inch,East,SteelHub,1540.0,1540.0,1540,1540,0.0,STABLE
CARBON_STEEL_FLANGE_4_INCH_449c,carbon steel flange 4 inch,East,XYZ Traders,1520.0,1520.0,1520,1520,0.0,STABLE
CARBON_STEEL_FLANGE_4_INCH_449c,carbon steel flange 4 inch,South,SteelHub,1530.0,1530.0,1530,1530,0.0,STABLE
CARBON_STEEL_GASKET_4_IN_0a39,carbon steel gasket 4 in,East,SealPro,330.0,330.0,330,330,0.0,STABLE
CARBON_STEEL_GATE_VALVE_50MM_b7ef,carbon steel gate valve 50mm,North,ValveWorld,4450.0,4450.0,4450,4450,0.0,STABLE
CARBON_STEEL_GLOBE_VALVE_2_INCH_f663,carbon steel globe valve 2 inch,South,ValveWorld,5600.0,5600.0,5600,5600,0.0,STABLE
CARBON_STEEL_GLOBE_VALVE_2_INCH_f663,carbon steel globe valve 2 inch,West,FlowTech,5450.0,5450.0,5450,5450,0.0,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,East,ABC Metals,1195.0,1195.0,1195,1195,0.0,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,East,XYZ Traders,1210.0,1210.0,1210,1210,0.0,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,North,ABC Metals,1190.0,1190.0,1180,1200,14.142135623730951,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,North,BuildMart,925.0,925.0,925,925,0.0,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,North,InfraSupplies,917.5,917.5,915,920,3.5355339059327378,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,North,XYZ Traders,1238.3333333333333,1250.0,1205,1260,29.297326385411598,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,South,ABC Metals,1230.0,1230.0,1230,1230,0.0,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,South,MetalWorks,2125.0,2125.0,2120,2130,7.0710678118654755,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,South,SteelCorp,2102.5,2102.5,2080,2125,15.083103128998374,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,South,SteelHub,1220.0,1220.0,1220,1220,0.0,STABLE
CARBON_STEEL_PIPE_100MM_DIAMETER_5f0c,carbon steel pipe 100mm diameter,West,SteelHub,1240.0,1240.0,1240,1240,0.0,STABLE
CARTRIDGE_SEAL_35MM_DIAMETER_7182,cartridge seal 35mm diameter,North,GasketHouse,9800.0,9800.0,9800,9800,0.0,STABLE
CENTRIFUGAL_PUMP_5_HP_fbf5,centrifugal pump 5 hp,West,PumpWorks,85000.0,85000.0,85000,85000,0.0,STABLE
CENTRIFUGAL_PUMP_IMPELLER_0e1e,centrifugal pump impeller,West,PumpWorks,12500.0,12500.0,12500,12500,0.0,STABLE
CHAIN_BLOCK_2_TON_cbe2,chain block 2 ton,South,LiftTools,8500.0,8500.0,8500,8500,0.0,STABLE
CHECK_VALVE_CARBON_STEEL_50_MM_dcf3,check valve carbon steel 50 mm,North,FlowTech,3900.0,3900.0,3900,3900,0.0,STABLE
CIRCUIT_BREAKER_3P_63A_3b97,circuit breaker 3p 63a,West,WireTech,4200.0,4200.0,4200,4200,0.0,STABLE
CLEANING_COTTON_RAGS_1ef3,cleaning cotton rags,North,SafeGear,82.0,82.0,82,82,0.0,STABLE
CLEAR_SILICONE_CARTRIDGE_300ML_6cc0,clear silicone cartridge 300ml,North,GasketHouse,340.0,340.0,340,340,0.0,STABLE
COIL_VALVE_24_VOLTS_DC_2906,coil valve 24 volts dc,South,InstruMart,2700.0,2700.0,2700,2700,0.0,STABLE
COMPACT_CYLINDER_40MM_498f,compact cylinder 40mm,West,PneuTech,4350.0,4350.0,4350,4350,0.0,STABLE
COMPRESSOR_AIR_FILTER_AF25_d645,compressor air filter af25,North,FilterTech,3150.0,3150.0,3150,3150,0.0,STABLE
CONVEYOR_BELT_3_PLY_600MM_c7b7,conveyor belt 3 ply 600mm,East,BeltCorp,2800.0,2800.0,2800,2800,0.0,STABLE
COPPER_CABLE_4_CORE_6_SQ_MM_40b9,copper cable 4 core 6 sq mm,North,CableHouse,280.0,280.0,280,280,0.0,STABLE
COPPER_CABLE_4_CORE_6_SQ_MM_40b9,copper cable 4 core 6 sq mm,South,WireTech,295.0,295.0,295,295,0.0,STABLE
COTTON_WASTE_WHITE_d27f,cotton waste white,West,SafeGear,85.0,85.0,85,85,0.0,STABLE
COUPLING_SPACER_TYPE_c7fa,coupling spacer type,East,RotaryParts,5500.0,5500.0,5500,5500,0.0,STABLE
CUTTING_WHEEL_FOR_MS_100_MM_38c0,cutting wheel for ms 100 mm,West,SharpCut,88.0,88.0,88,88,0.0,STABLE
CU_POWER_CABLE_3_CORE_1.5_MM_4da7,cu power cable 3 core 1.5 mm,South,WireTech,92.0,92.0,92,92,0.0,STABLE
DEEP_GROOVE_BEARING_6205_b52e,deep groove bearing 6205,North,RotaryParts,660.0,660.0,660,660,0.0,STABLE
DIGITAL_MULTIMETER_507e,digital multimeter,North,WireTech,4750.0,4750.0,4750,4750,0.0,STABLE
DIGITAL_MULTIMETER_507e,digital multimeter,South,WireTech,4800.0,4800.0,4800,4800,0.0,STABLE
DIRECT_ACTING_VALVE_24VDC_181b,direct acting valve 24vdc,North,SensorHub,2550.0,2550.0,2550,2550,0.0,STABLE
DRY_POWDER_EXTINGUISHER_5_KG_8ea6,dry powder extinguisher 5 kg,East,SafeGear,2150.0,2150.0,2150,2150,0.0,STABLE
E6013_WELDING_CONSUMABLES_2a48,e6013 welding consumables,East,ArcSupplies,1225.0,1225.0,1225,1225,0.0,STABLE
ELECTRICAL_CABLE_3C_1.5_SQMM_e03f,electrical cable 3c 1.5 sqmm,East,CableHouse,88.0,88.0,88,88,0.0,STABLE
ELECTRICAL_TESTING_METER_ec25,electrical testing meter,East,CableHouse,4950.0,4950.0,4950,4950,0.0,STABLE
ELECTRIC_MOTOR_10_HP_a32b,electric motor 10 hp,West,WattSupplies,45000.0,45000.0,45000,45000,0.0,STABLE
EMERY_PAPER_80_GRIT_157d,emery paper 80 grit,South,ToolMart,14.0,14.0,14,14,0.0,STABLE
ENAMEL_COATING_BLUE_COLOR_f879,enamel coating blue color,East,PaintPro,400.0,400.0,400,400,0.0,STABLE
FILTER_CARTRIDGE_AF_25_713b,filter cartridge af 25,East,PureAir,3300.0,3300.0,3300,3300,0.0,STABLE
FIRE_EXTINGUISHER_ABC_5KG_719c,fire extinguisher abc 5kg,North,SafeGear,2200.0,2200.0,2200,2200,0.0,STABLE
FLEXIBLE_COUPLING_ASSEMBLY_104b,flexible coupling assembly,North,RotaryParts,5400.0,5400.0,5400,5400,0.0,STABLE
GATE_VALVE_CARBON_STEEL_2_INCH_0218,gate valve carbon steel 2 inch,East,FlowTech,4550.0,4550.0,4550,4550,0.0,STABLE
GATE_VALVE_CARBON_STEEL_2_INCH_0218,gate valve carbon steel 2 inch,North,ValveWorld,4500.0,4500.0,4500,4500,0.0,STABLE
GLAND_PACKING_12MM_285e,gland packing 12mm,West,SealPro,1100.0,1100.0,1100,1100,0.0,STABLE
GLOBE_VALVE_CARBON_STEEL_50MM_30b2,globe valve carbon steel 50mm,North,ValveWorld,5500.0,5500.0,5500,5500,0.0,STABLE
GRAPHITE_PACKING_ROPE_1_2_INCH_033b,graphite packing rope 1 2 inch,South,GasketHouse,1150.0,1150.0,1150,1150,0.0,STABLE
GRINDING_WHEEL_4_INCH_ba12,grinding wheel 4 inch,East,ToolMart,85.0,85.0,85,85,0.0,STABLE
HAND_GLOVES_LEATHER_8103,hand gloves leather,East,SecurePro,150.0,150.0,150,150,0.0,STABLE
HAND_GLOVES_LEATHER_8103,hand gloves leather,South,SecurePro,145.0,145.0,145,145,0.0,STABLE
HEAVY_DUTY_JACK_20_TON_CAP_144b,heavy duty jack 20 ton cap,South,EquipStore,19000.0,19000.0,19000,19000,0.0,STABLE
HEX_BOLT_M16_50MM_LENGTH_c94a,hex bolt m16 50mm length,East,FastenAll,45.0,45.0,45,45,0.0,STABLE
HEX_BOLT_M16_50MM_LENGTH_c94a,hex bolt m16 50mm length,North,FastenAll,44.0,44.0,44,44,0.0,STABLE
HEX_BOLT_M16_50MM_LENGTH_c94a,hex bolt m16 50mm length,South,BoltKing,43.0,43.0,43,43,0.0,STABLE
HEX_NUT_M16_d21a,hex nut m16,South,BoltKing,18.0,18.0,18,18,0.0,STABLE
HORIZONTAL_CENTRIFUGAL_PUMP_5HP_6c21,horizontal centrifugal pump 5hp,West,PumpWorks,84500.0,84500.0,84500,84500,0.0,STABLE
HYDRAULIC_JACK_20_TON_0965,hydraulic jack 20 ton,East,LiftTools,18500.0,18500.0,18500,18500,0.0,STABLE
HYDRAULIC_OIL_GRADE_68_efb7,hydraulic oil grade 68,North,OilServe,3300.0,3300.0,3300,3300,0.0,STABLE
INDUCTION_MOTOR_10_HP_567d,induction motor 10 hp,South,FlowMachines,46000.0,46000.0,46000,46000,0.0,STABLE
INDUSTRIAL_BLUE_PAINT_20L_DRUM_b0be,industrial blue paint 20l drum,North,ColorCo,370.0,370.0,370,370,0.0,STABLE
INDUSTRIAL_GREASE_EP2_0c45,industrial grease ep2,West,LubeIndia,450.0,450.0,450,450,0.0,STABLE
INDUSTRIAL_LED_FITTING_20W_7e5a,industrial led fitting 20w,West,WattSupplies,465.0,465.0,465,465,0.0,STABLE
INDUSTRIAL_LUBRICANT_OIL_GRADE_68_ef54,industrial lubricant oil grade 68,South,LubeIndia,3200.0,3200.0,3200,3200,0.0,STABLE
INDUSTRIAL_SAFETY_BOOTS_SZ_9_bd82,industrial safety boots sz 9,South,SafeGear,1800.0,1800.0,1800,1800,0.0,STABLE
